"","MUNICIPIO","iteracion","ranking"
"1","Acatlan","Km, 0",22
"2","Acatlan","Km,2",21
"3","Acatlan","Km,4",20
"4","Acatlan","Km,6",19
"5","Acatlan","Km,8",19
"6","Acatlan","Km,10",19
"7","Acatlan","Km,12",18
"8","Acatlan","Km,14",18
"9","Acatlan","Km,16",18
"10","Acatlan","Km,18",18
"11","Acatlan","Km,20",17
"12","Acatlan","Km,22",17
"13","Acatlan","Km,24",17
"14","Acatlan","Km,26",17
"15","Acaxochitlan","Km, 0",24
"16","Acaxochitlan","Km,2",27
"17","Acaxochitlan","Km,4",26
"18","Acaxochitlan","Km,6",25
"19","Acaxochitlan","Km,8",24
"20","Acaxochitlan","Km,10",22
"21","Acaxochitlan","Km,12",22
"22","Acaxochitlan","Km,14",22
"23","Acaxochitlan","Km,16",22
"24","Acaxochitlan","Km,18",22
"25","Acaxochitlan","Km,20",22
"26","Acaxochitlan","Km,22",22
"27","Acaxochitlan","Km,24",22
"28","Acaxochitlan","Km,26",22
"29","Actopan","Km, 0",11
"30","Actopan","Km,2",17
"31","Actopan","Km,4",22
"32","Actopan","Km,6",21
"33","Actopan","Km,8",21
"34","Actopan","Km,10",20
"35","Actopan","Km,12",20
"36","Actopan","Km,14",20
"37","Actopan","Km,16",20
"38","Actopan","Km,18",20
"39","Actopan","Km,20",20
"40","Actopan","Km,22",21
"41","Actopan","Km,24",21
"42","Actopan","Km,26",21
"43","ABI","Km, 0",71
"44","ABI","Km,2",46
"45","ABI","Km,4",50
"46","ABI","Km,6",49
"47","ABI","Km,8",49
"48","ABI","Km,10",49
"49","ABI","Km,12",50
"50","ABI","Km,14",50
"51","ABI","Km,16",50
"52","ABI","Km,18",50
"53","ABI","Km,20",50
"54","ABI","Km,22",50
"55","ABI","Km,24",50
"56","ABI","Km,26",50
"57","Ajacuba","Km, 0",30
"58","Ajacuba","Km,2",47
"59","Ajacuba","Km,4",44
"60","Ajacuba","Km,6",44
"61","Ajacuba","Km,8",43
"62","Ajacuba","Km,10",43
"63","Ajacuba","Km,12",43
"64","Ajacuba","Km,14",43
"65","Ajacuba","Km,16",43
"66","Ajacuba","Km,18",43
"67","Ajacuba","Km,20",43
"68","Ajacuba","Km,22",43
"69","Ajacuba","Km,24",43
"70","Ajacuba","Km,26",43
"71","Alfajayucan","Km, 0",31
"72","Alfajayucan","Km,2",16
"73","Alfajayucan","Km,4",18
"74","Alfajayucan","Km,6",20
"75","Alfajayucan","Km,8",20
"76","Alfajayucan","Km,10",21
"77","Alfajayucan","Km,12",21
"78","Alfajayucan","Km,14",21
"79","Alfajayucan","Km,16",21
"80","Alfajayucan","Km,18",21
"81","Alfajayucan","Km,20",21
"82","Alfajayucan","Km,22",20
"83","Alfajayucan","Km,24",20
"84","Alfajayucan","Km,26",20
"85","Almoloya","Km, 0",32
"86","Almoloya","Km,2",36
"87","Almoloya","Km,4",38
"88","Almoloya","Km,6",39
"89","Almoloya","Km,8",39
"90","Almoloya","Km,10",40
"91","Almoloya","Km,12",40
"92","Almoloya","Km,14",40
"93","Almoloya","Km,16",40
"94","Almoloya","Km,18",40
"95","Almoloya","Km,20",40
"96","Almoloya","Km,22",40
"97","Almoloya","Km,24",40
"98","Almoloya","Km,26",40
"99","Apan","Km, 0",16
"100","Apan","Km,2",15
"101","Apan","Km,4",15
"102","Apan","Km,6",16
"103","Apan","Km,8",17
"104","Apan","Km,10",16
"105","Apan","Km,12",16
"106","Apan","Km,14",16
"107","Apan","Km,16",16
"108","Apan","Km,18",16
"109","Apan","Km,20",16
"110","Apan","Km,22",16
"111","Apan","Km,24",16
"112","Apan","Km,26",16
"113","El Arenal","Km, 0",66
"114","El Arenal","Km,2",54
"115","El Arenal","Km,4",54
"116","El Arenal","Km,6",53
"117","El Arenal","Km,8",51
"118","El Arenal","Km,10",50
"119","El Arenal","Km,12",49
"120","El Arenal","Km,14",49
"121","El Arenal","Km,16",49
"122","El Arenal","Km,18",49
"123","El Arenal","Km,20",49
"124","El Arenal","Km,22",49
"125","El Arenal","Km,24",49
"126","El Arenal","Km,26",49
"127","Atitalaquia","Km, 0",5
"128","Atitalaquia","Km,2",5
"129","Atitalaquia","Km,4",5
"130","Atitalaquia","Km,6",4
"131","Atitalaquia","Km,8",3
"132","Atitalaquia","Km,10",2
"133","Atitalaquia","Km,12",2
"134","Atitalaquia","Km,14",2
"135","Atitalaquia","Km,16",2
"136","Atitalaquia","Km,18",2
"137","Atitalaquia","Km,20",2
"138","Atitalaquia","Km,22",2
"139","Atitalaquia","Km,24",2
"140","Atitalaquia","Km,26",2
"141","Atlapexco","Km, 0",55
"142","Atlapexco","Km,2",62
"143","Atlapexco","Km,4",60
"144","Atlapexco","Km,6",63
"145","Atlapexco","Km,8",66
"146","Atlapexco","Km,10",66
"147","Atlapexco","Km,12",66
"148","Atlapexco","Km,14",66
"149","Atlapexco","Km,16",66
"150","Atlapexco","Km,18",66
"151","Atlapexco","Km,20",66
"152","Atlapexco","Km,22",66
"153","Atlapexco","Km,24",66
"154","Atlapexco","Km,26",66
"155","Atotonilco El Grande","Km, 0",28
"156","Atotonilco El Grande","Km,2",44
"157","Atotonilco El Grande","Km,4",45
"158","Atotonilco El Grande","Km,6",46
"159","Atotonilco El Grande","Km,8",46
"160","Atotonilco El Grande","Km,10",46
"161","Atotonilco El Grande","Km,12",46
"162","Atotonilco El Grande","Km,14",46
"163","Atotonilco El Grande","Km,16",46
"164","Atotonilco El Grande","Km,18",47
"165","Atotonilco El Grande","Km,20",47
"166","Atotonilco El Grande","Km,22",47
"167","Atotonilco El Grande","Km,24",47
"168","Atotonilco El Grande","Km,26",47
"169","Atotonilco De Tula","Km, 0",8
"170","Atotonilco De Tula","Km,2",7
"171","Atotonilco De Tula","Km,4",8
"172","Atotonilco De Tula","Km,6",8
"173","Atotonilco De Tula","Km,8",9
"174","Atotonilco De Tula","Km,10",8
"175","Atotonilco De Tula","Km,12",9
"176","Atotonilco De Tula","Km,14",9
"177","Atotonilco De Tula","Km,16",9
"178","Atotonilco De Tula","Km,18",9
"179","Atotonilco De Tula","Km,20",9
"180","Atotonilco De Tula","Km,22",8
"181","Atotonilco De Tula","Km,24",8
"182","Atotonilco De Tula","Km,26",8
"183","Calnali","Km, 0",46
"184","Calnali","Km,2",68
"185","Calnali","Km,4",67
"186","Calnali","Km,6",67
"187","Calnali","Km,8",67
"188","Calnali","Km,10",67
"189","Calnali","Km,12",67
"190","Calnali","Km,14",67
"191","Calnali","Km,16",67
"192","Calnali","Km,18",67
"193","Calnali","Km,20",67
"194","Calnali","Km,22",67
"195","Calnali","Km,24",67
"196","Calnali","Km,26",67
"197","Cardonal","Km, 0",56
"198","Cardonal","Km,2",35
"199","Cardonal","Km,4",35
"200","Cardonal","Km,6",34
"201","Cardonal","Km,8",34
"202","Cardonal","Km,10",34
"203","Cardonal","Km,12",34
"204","Cardonal","Km,14",35
"205","Cardonal","Km,16",35
"206","Cardonal","Km,18",34
"207","Cardonal","Km,20",34
"208","Cardonal","Km,22",34
"209","Cardonal","Km,24",33
"210","Cardonal","Km,26",33
"211","Cuautepec","Km, 0",15
"212","Cuautepec","Km,2",29
"213","Cuautepec","Km,4",29
"214","Cuautepec","Km,6",28
"215","Cuautepec","Km,8",27
"216","Cuautepec","Km,10",26
"217","Cuautepec","Km,12",26
"218","Cuautepec","Km,14",25
"219","Cuautepec","Km,16",24
"220","Cuautepec","Km,18",24
"221","Cuautepec","Km,20",24
"222","Cuautepec","Km,22",23
"223","Cuautepec","Km,24",24
"224","Cuautepec","Km,26",24
"225","Chapantongo","Km, 0",72
"226","Chapantongo","Km,2",20
"227","Chapantongo","Km,4",23
"228","Chapantongo","Km,6",23
"229","Chapantongo","Km,8",25
"230","Chapantongo","Km,10",25
"231","Chapantongo","Km,12",24
"232","Chapantongo","Km,14",24
"233","Chapantongo","Km,16",25
"234","Chapantongo","Km,18",25
"235","Chapantongo","Km,20",25
"236","Chapantongo","Km,22",24
"237","Chapantongo","Km,24",23
"238","Chapantongo","Km,26",23
"239","Chapulhuacan","Km, 0",57
"240","Chapulhuacan","Km,2",64
"241","Chapulhuacan","Km,4",70
"242","Chapulhuacan","Km,6",70
"243","Chapulhuacan","Km,8",70
"244","Chapulhuacan","Km,10",71
"245","Chapulhuacan","Km,12",71
"246","Chapulhuacan","Km,14",71
"247","Chapulhuacan","Km,16",71
"248","Chapulhuacan","Km,18",71
"249","Chapulhuacan","Km,20",71
"250","Chapulhuacan","Km,22",71
"251","Chapulhuacan","Km,24",71
"252","Chapulhuacan","Km,26",71
"253","Chilcuautla","Km, 0",33
"254","Chilcuautla","Km,2",57
"255","Chilcuautla","Km,4",55
"256","Chilcuautla","Km,6",54
"257","Chilcuautla","Km,8",53
"258","Chilcuautla","Km,10",52
"259","Chilcuautla","Km,12",51
"260","Chilcuautla","Km,14",51
"261","Chilcuautla","Km,16",51
"262","Chilcuautla","Km,18",51
"263","Chilcuautla","Km,20",51
"264","Chilcuautla","Km,22",51
"265","Chilcuautla","Km,24",51
"266","Chilcuautla","Km,26",51
"267","Eloxochitlan","Km, 0",47
"268","Eloxochitlan","Km,2",71
"269","Eloxochitlan","Km,4",71
"270","Eloxochitlan","Km,6",71
"271","Eloxochitlan","Km,8",71
"272","Eloxochitlan","Km,10",70
"273","Eloxochitlan","Km,12",70
"274","Eloxochitlan","Km,14",70
"275","Eloxochitlan","Km,16",70
"276","Eloxochitlan","Km,18",70
"277","Eloxochitlan","Km,20",70
"278","Eloxochitlan","Km,22",70
"279","Eloxochitlan","Km,24",70
"280","Eloxochitlan","Km,26",70
"281","Emiliano Zapata","Km, 0",39
"282","Emiliano Zapata","Km,2",22
"283","Emiliano Zapata","Km,4",16
"284","Emiliano Zapata","Km,6",15
"285","Emiliano Zapata","Km,8",16
"286","Emiliano Zapata","Km,10",17
"287","Emiliano Zapata","Km,12",17
"288","Emiliano Zapata","Km,14",17
"289","Emiliano Zapata","Km,16",17
"290","Emiliano Zapata","Km,18",17
"291","Emiliano Zapata","Km,20",18
"292","Emiliano Zapata","Km,22",18
"293","Emiliano Zapata","Km,24",18
"294","Emiliano Zapata","Km,26",18
"295","Epazoyucan","Km, 0",67
"296","Epazoyucan","Km,2",33
"297","Epazoyucan","Km,4",30
"298","Epazoyucan","Km,6",30
"299","Epazoyucan","Km,8",30
"300","Epazoyucan","Km,10",30
"301","Epazoyucan","Km,12",30
"302","Epazoyucan","Km,14",30
"303","Epazoyucan","Km,16",30
"304","Epazoyucan","Km,18",31
"305","Epazoyucan","Km,20",31
"306","Epazoyucan","Km,22",31
"307","Epazoyucan","Km,24",31
"308","Epazoyucan","Km,26",31
"309","Francisco I.Madero","Km, 0",34
"310","Francisco I.Madero","Km,2",49
"311","Francisco I.Madero","Km,4",46
"312","Francisco I.Madero","Km,6",45
"313","Francisco I.Madero","Km,8",45
"314","Francisco I.Madero","Km,10",45
"315","Francisco I.Madero","Km,12",44
"316","Francisco I.Madero","Km,14",44
"317","Francisco I.Madero","Km,16",44
"318","Francisco I.Madero","Km,18",44
"319","Francisco I.Madero","Km,20",44
"320","Francisco I.Madero","Km,22",44
"321","Francisco I.Madero","Km,24",44
"322","Francisco I.Madero","Km,26",44
"323","Huasca","Km, 0",58
"324","Huasca","Km,2",59
"325","Huasca","Km,4",61
"326","Huasca","Km,6",61
"327","Huasca","Km,8",61
"328","Huasca","Km,10",60
"329","Huasca","Km,12",60
"330","Huasca","Km,14",60
"331","Huasca","Km,16",60
"332","Huasca","Km,18",61
"333","Huasca","Km,20",61
"334","Huasca","Km,22",61
"335","Huasca","Km,24",61
"336","Huasca","Km,26",61
"337","Huautla","Km, 0",48
"338","Huautla","Km,2",61
"339","Huautla","Km,4",59
"340","Huautla","Km,6",59
"341","Huautla","Km,8",60
"342","Huautla","Km,10",63
"343","Huautla","Km,12",63
"344","Huautla","Km,14",63
"345","Huautla","Km,16",63
"346","Huautla","Km,18",65
"347","Huautla","Km,20",65
"348","Huautla","Km,22",65
"349","Huautla","Km,24",65
"350","Huautla","Km,26",65
"351","Huazalingo","Km, 0",73
"352","Huazalingo","Km,2",81
"353","Huazalingo","Km,4",78
"354","Huazalingo","Km,6",78
"355","Huazalingo","Km,8",77
"356","Huazalingo","Km,10",77
"357","Huazalingo","Km,12",77
"358","Huazalingo","Km,14",77
"359","Huazalingo","Km,16",77
"360","Huazalingo","Km,18",77
"361","Huazalingo","Km,20",77
"362","Huazalingo","Km,22",77
"363","Huazalingo","Km,24",77
"364","Huazalingo","Km,26",77
"365","Huehuetla","Km, 0",74
"366","Huehuetla","Km,2",66
"367","Huehuetla","Km,4",63
"368","Huehuetla","Km,6",64
"369","Huehuetla","Km,8",64
"370","Huehuetla","Km,10",64
"371","Huehuetla","Km,12",64
"372","Huehuetla","Km,14",64
"373","Huehuetla","Km,16",64
"374","Huehuetla","Km,18",63
"375","Huehuetla","Km,20",63
"376","Huehuetla","Km,22",63
"377","Huehuetla","Km,24",63
"378","Huehuetla","Km,26",63
"379","Huejutla","Km, 0",10
"380","Huejutla","Km,2",12
"381","Huejutla","Km,4",14
"382","Huejutla","Km,6",14
"383","Huejutla","Km,8",14
"384","Huejutla","Km,10",15
"385","Huejutla","Km,12",15
"386","Huejutla","Km,14",15
"387","Huejutla","Km,16",15
"388","Huejutla","Km,18",15
"389","Huejutla","Km,20",15
"390","Huejutla","Km,22",15
"391","Huejutla","Km,24",15
"392","Huejutla","Km,26",15
"393","Huichapan","Km, 0",13
"394","Huichapan","Km,2",25
"395","Huichapan","Km,4",25
"396","Huichapan","Km,6",24
"397","Huichapan","Km,8",23
"398","Huichapan","Km,10",23
"399","Huichapan","Km,12",23
"400","Huichapan","Km,14",23
"401","Huichapan","Km,16",23
"402","Huichapan","Km,18",23
"403","Huichapan","Km,20",23
"404","Huichapan","Km,22",25
"405","Huichapan","Km,24",25
"406","Huichapan","Km,26",25
"407","Ixmiquilpan","Km, 0",17
"408","Ixmiquilpan","Km,2",39
"409","Ixmiquilpan","Km,4",41
"410","Ixmiquilpan","Km,6",41
"411","Ixmiquilpan","Km,8",41
"412","Ixmiquilpan","Km,10",41
"413","Ixmiquilpan","Km,12",41
"414","Ixmiquilpan","Km,14",41
"415","Ixmiquilpan","Km,16",41
"416","Ixmiquilpan","Km,18",41
"417","Ixmiquilpan","Km,20",41
"418","Ixmiquilpan","Km,22",41
"419","Ixmiquilpan","Km,24",41
"420","Ixmiquilpan","Km,26",41
"421","Jacala","Km, 0",36
"422","Jacala","Km,2",56
"423","Jacala","Km,4",58
"424","Jacala","Km,6",58
"425","Jacala","Km,8",58
"426","Jacala","Km,10",58
"427","Jacala","Km,12",59
"428","Jacala","Km,14",59
"429","Jacala","Km,16",59
"430","Jacala","Km,18",59
"431","Jacala","Km,20",59
"432","Jacala","Km,22",59
"433","Jacala","Km,24",59
"434","Jacala","Km,26",59
"435","Jaltocan","Km, 0",75
"436","Jaltocan","Km,2",40
"437","Jaltocan","Km,4",47
"438","Jaltocan","Km,6",51
"439","Jaltocan","Km,8",52
"440","Jaltocan","Km,10",55
"441","Jaltocan","Km,12",55
"442","Jaltocan","Km,14",55
"443","Jaltocan","Km,16",55
"444","Jaltocan","Km,18",55
"445","Jaltocan","Km,20",55
"446","Jaltocan","Km,22",55
"447","Jaltocan","Km,24",55
"448","Jaltocan","Km,26",55
"449","Juarez Hidalgo","Km, 0",76
"450","Juarez Hidalgo","Km,2",63
"451","Juarez Hidalgo","Km,4",65
"452","Juarez Hidalgo","Km,6",60
"453","Juarez Hidalgo","Km,8",59
"454","Juarez Hidalgo","Km,10",59
"455","Juarez Hidalgo","Km,12",58
"456","Juarez Hidalgo","Km,14",58
"457","Juarez Hidalgo","Km,16",58
"458","Juarez Hidalgo","Km,18",58
"459","Juarez Hidalgo","Km,20",58
"460","Juarez Hidalgo","Km,22",58
"461","Juarez Hidalgo","Km,24",58
"462","Juarez Hidalgo","Km,26",58
"463","Lolotla","Km, 0",68
"464","Lolotla","Km,2",76
"465","Lolotla","Km,4",76
"466","Lolotla","Km,6",75
"467","Lolotla","Km,8",75
"468","Lolotla","Km,10",75
"469","Lolotla","Km,12",75
"470","Lolotla","Km,14",75
"471","Lolotla","Km,16",75
"472","Lolotla","Km,18",75
"473","Lolotla","Km,20",75
"474","Lolotla","Km,22",75
"475","Lolotla","Km,24",75
"476","Lolotla","Km,26",75
"477","Metepec","Km, 0",20
"478","Metepec","Km,2",18
"479","Metepec","Km,4",17
"480","Metepec","Km,6",18
"481","Metepec","Km,8",18
"482","Metepec","Km,10",18
"483","Metepec","Km,12",19
"484","Metepec","Km,14",19
"485","Metepec","Km,16",19
"486","Metepec","Km,18",19
"487","Metepec","Km,20",19
"488","Metepec","Km,22",19
"489","Metepec","Km,24",19
"490","Metepec","Km,26",19
"491","SAM","Km, 0",35
"492","SAM","Km,2",42
"493","SAM","Km,4",48
"494","SAM","Km,6",50
"495","SAM","Km,8",50
"496","SAM","Km,10",51
"497","SAM","Km,12",52
"498","SAM","Km,14",52
"499","SAM","Km,16",53
"500","SAM","Km,18",53
"501","SAM","Km,20",53
"502","SAM","Km,22",53
"503","SAM","Km,24",53
"504","SAM","Km,26",53
"505","Metztitlan","Km, 0",40
"506","Metztitlan","Km,2",60
"507","Metztitlan","Km,4",62
"508","Metztitlan","Km,6",62
"509","Metztitlan","Km,8",62
"510","Metztitlan","Km,10",61
"511","Metztitlan","Km,12",62
"512","Metztitlan","Km,14",62
"513","Metztitlan","Km,16",62
"514","Metztitlan","Km,18",62
"515","Metztitlan","Km,20",62
"516","Metztitlan","Km,22",62
"517","Metztitlan","Km,24",62
"518","Metztitlan","Km,26",62
"519","Mineral Del Chico","Km, 0",80
"520","Mineral Del Chico","Km,2",83
"521","Mineral Del Chico","Km,4",83
"522","Mineral Del Chico","Km,6",83
"523","Mineral Del Chico","Km,8",83
"524","Mineral Del Chico","Km,10",83
"525","Mineral Del Chico","Km,12",83
"526","Mineral Del Chico","Km,14",83
"527","Mineral Del Chico","Km,16",83
"528","Mineral Del Chico","Km,18",83
"529","Mineral Del Chico","Km,20",83
"530","Mineral Del Chico","Km,22",83
"531","Mineral Del Chico","Km,24",83
"532","Mineral Del Chico","Km,26",83
"533","Mineral Del Monte","Km, 0",82
"534","Mineral Del Monte","Km,2",43
"535","Mineral Del Monte","Km,4",39
"536","Mineral Del Monte","Km,6",37
"537","Mineral Del Monte","Km,8",37
"538","Mineral Del Monte","Km,10",38
"539","Mineral Del Monte","Km,12",38
"540","Mineral Del Monte","Km,14",39
"541","Mineral Del Monte","Km,16",39
"542","Mineral Del Monte","Km,18",39
"543","Mineral Del Monte","Km,20",39
"544","Mineral Del Monte","Km,22",39
"545","Mineral Del Monte","Km,24",39
"546","Mineral Del Monte","Km,26",39
"547","La Mision","Km, 0",77
"548","La Mision","Km,2",79
"549","La Mision","Km,4",80
"550","La Mision","Km,6",80
"551","La Mision","Km,8",79
"552","La Mision","Km,10",79
"553","La Mision","Km,12",79
"554","La Mision","Km,14",79
"555","La Mision","Km,16",79
"556","La Mision","Km,18",79
"557","La Mision","Km,20",79
"558","La Mision","Km,22",79
"559","La Mision","Km,24",79
"560","La Mision","Km,26",79
"561","Mixquiahuala","Km, 0",14
"562","Mixquiahuala","Km,2",26
"563","Mixquiahuala","Km,4",27
"564","Mixquiahuala","Km,6",27
"565","Mixquiahuala","Km,8",26
"566","Mixquiahuala","Km,10",27
"567","Mixquiahuala","Km,12",27
"568","Mixquiahuala","Km,14",27
"569","Mixquiahuala","Km,16",27
"570","Mixquiahuala","Km,18",26
"571","Mixquiahuala","Km,20",26
"572","Mixquiahuala","Km,22",26
"573","Mixquiahuala","Km,24",26
"574","Mixquiahuala","Km,26",26
"575","Molango","Km, 0",49
"576","Molango","Km,2",69
"577","Molango","Km,4",68
"578","Molango","Km,6",68
"579","Molango","Km,8",68
"580","Molango","Km,10",68
"581","Molango","Km,12",68
"582","Molango","Km,14",68
"583","Molango","Km,16",68
"584","Molango","Km,18",68
"585","Molango","Km,20",68
"586","Molango","Km,22",68
"587","Molango","Km,24",68
"588","Molango","Km,26",68
"589","Nicolas Flores","Km, 0",69
"590","Nicolas Flores","Km,2",55
"591","Nicolas Flores","Km,4",57
"592","Nicolas Flores","Km,6",57
"593","Nicolas Flores","Km,8",56
"594","Nicolas Flores","Km,10",56
"595","Nicolas Flores","Km,12",56
"596","Nicolas Flores","Km,14",56
"597","Nicolas Flores","Km,16",56
