"","MUNICIPIO","iteracion","ranking"
"598","Nicolas Flores","Km,18",56
"599","Nicolas Flores","Km,20",56
"600","Nicolas Flores","Km,22",56
"601","Nicolas Flores","Km,24",56
"602","Nicolas Flores","Km,26",56
"603","Nopala","Km, 0",59
"604","Nopala","Km,2",11
"605","Nopala","Km,4",9
"606","Nopala","Km,6",9
"607","Nopala","Km,8",10
"608","Nopala","Km,10",12
"609","Nopala","Km,12",12
"610","Nopala","Km,14",12
"611","Nopala","Km,16",12
"612","Nopala","Km,18",12
"613","Nopala","Km,20",12
"614","Nopala","Km,22",12
"615","Nopala","Km,24",12
"616","Nopala","Km,26",12
"617","SFO","Km, 0",50
"618","SFO","Km,2",52
"619","SFO","Km,4",52
"620","SFO","Km,6",52
"621","SFO","Km,8",54
"622","SFO","Km,10",54
"623","SFO","Km,12",54
"624","SFO","Km,14",54
"625","SFO","Km,16",54
"626","SFO","Km,18",54
"627","SFO","Km,20",54
"628","SFO","Km,22",54
"629","SFO","Km,24",54
"630","SFO","Km,26",54
"631","Pacula","Km, 0",83
"632","Pacula","Km,2",72
"633","Pacula","Km,4",66
"634","Pacula","Km,6",66
"635","Pacula","Km,8",63
"636","Pacula","Km,10",62
"637","Pacula","Km,12",61
"638","Pacula","Km,14",61
"639","Pacula","Km,16",61
"640","Pacula","Km,18",60
"641","Pacula","Km,20",60
"642","Pacula","Km,22",60
"643","Pacula","Km,24",60
"644","Pacula","Km,26",60
"645","Pachuca","Km, 0",1
"646","Pachuca","Km,2",2
"647","Pachuca","Km,4",3
"648","Pachuca","Km,6",3
"649","Pachuca","Km,8",5
"650","Pachuca","Km,10",5
"651","Pachuca","Km,12",5
"652","Pachuca","Km,14",5
"653","Pachuca","Km,16",5
"654","Pachuca","Km,18",5
"655","Pachuca","Km,20",6
"656","Pachuca","Km,22",6
"657","Pachuca","Km,24",6
"658","Pachuca","Km,26",6
"659","Pisaflores","Km, 0",60
"660","Pisaflores","Km,2",74
"661","Pisaflores","Km,4",72
"662","Pisaflores","Km,6",74
"663","Pisaflores","Km,8",74
"664","Pisaflores","Km,10",74
"665","Pisaflores","Km,12",74
"666","Pisaflores","Km,14",74
"667","Pisaflores","Km,16",74
"668","Pisaflores","Km,18",74
"669","Pisaflores","Km,20",74
"670","Pisaflores","Km,22",74
"671","Pisaflores","Km,24",74
"672","Pisaflores","Km,26",74
"673","Progreso","Km, 0",23
"674","Progreso","Km,2",30
"675","Progreso","Km,4",31
"676","Progreso","Km,6",32
"677","Progreso","Km,8",33
"678","Progreso","Km,10",33
"679","Progreso","Km,12",33
"680","Progreso","Km,14",33
"681","Progreso","Km,16",34
"682","Progreso","Km,18",35
"683","Progreso","Km,20",35
"684","Progreso","Km,22",35
"685","Progreso","Km,24",35
"686","Progreso","Km,26",35
"687","Mineral De La Reforma","Km, 0",4
"688","Mineral De La Reforma","Km,2",4
"689","Mineral De La Reforma","Km,4",4
"690","Mineral De La Reforma","Km,6",5
"691","Mineral De La Reforma","Km,8",4
"692","Mineral De La Reforma","Km,10",4
"693","Mineral De La Reforma","Km,12",4
"694","Mineral De La Reforma","Km,14",4
"695","Mineral De La Reforma","Km,16",4
"696","Mineral De La Reforma","Km,18",4
"697","Mineral De La Reforma","Km,20",4
"698","Mineral De La Reforma","Km,22",4
"699","Mineral De La Reforma","Km,24",5
"700","Mineral De La Reforma","Km,26",5
"701","San Agustin Tlaxiaca","Km, 0",37
"702","San Agustin Tlaxiaca","Km,2",28
"703","San Agustin Tlaxiaca","Km,4",28
"704","San Agustin Tlaxiaca","Km,6",29
"705","San Agustin Tlaxiaca","Km,8",29
"706","San Agustin Tlaxiaca","Km,10",29
"707","San Agustin Tlaxiaca","Km,12",29
"708","San Agustin Tlaxiaca","Km,14",29
"709","San Agustin Tlaxiaca","Km,16",29
"710","San Agustin Tlaxiaca","Km,18",29
"711","San Agustin Tlaxiaca","Km,20",29
"712","San Agustin Tlaxiaca","Km,22",29
"713","San Agustin Tlaxiaca","Km,24",29
"714","San Agustin Tlaxiaca","Km,26",29
"715","SBT","Km, 0",81
"716","SBT","Km,2",80
"717","SBT","Km,4",82
"718","SBT","Km,6",82
"719","SBT","Km,8",82
"720","SBT","Km,10",82
"721","SBT","Km,12",82
"722","SBT","Km,14",82
"723","SBT","Km,16",81
"724","SBT","Km,18",81
"725","SBT","Km,20",81
"726","SBT","Km,22",81
"727","SBT","Km,24",81
"728","SBT","Km,26",81
"729","San Salvador","Km, 0",25
"730","San Salvador","Km,2",34
"731","San Salvador","Km,4",36
"732","San Salvador","Km,6",35
"733","San Salvador","Km,8",35
"734","San Salvador","Km,10",35
"735","San Salvador","Km,12",35
"736","San Salvador","Km,14",34
"737","San Salvador","Km,16",33
"738","San Salvador","Km,18",33
"739","San Salvador","Km,20",32
"740","San Salvador","Km,22",32
"741","San Salvador","Km,24",32
"742","San Salvador","Km,26",32
"743","Santiago De Anaya","Km, 0",61
"744","Santiago De Anaya","Km,2",53
"745","Santiago De Anaya","Km,4",51
"746","Santiago De Anaya","Km,6",48
"747","Santiago De Anaya","Km,8",48
"748","Santiago De Anaya","Km,10",48
"749","Santiago De Anaya","Km,12",48
"750","Santiago De Anaya","Km,14",48
"751","Santiago De Anaya","Km,16",48
"752","Santiago De Anaya","Km,18",48
"753","Santiago De Anaya","Km,20",48
"754","Santiago De Anaya","Km,22",48
"755","Santiago De Anaya","Km,24",48
"756","Santiago De Anaya","Km,26",48
"757","Lugo Guerrero","Km, 0",12
"758","Lugo Guerrero","Km,2",13
"759","Lugo Guerrero","Km,4",10
"760","Lugo Guerrero","Km,6",10
"761","Lugo Guerrero","Km,8",11
"762","Lugo Guerrero","Km,10",11
"763","Lugo Guerrero","Km,12",11
"764","Lugo Guerrero","Km,14",11
"765","Lugo Guerrero","Km,16",11
"766","Lugo Guerrero","Km,18",11
"767","Lugo Guerrero","Km,20",11
"768","Lugo Guerrero","Km,22",11
"769","Lugo Guerrero","Km,24",11
"770","Lugo Guerrero","Km,26",11
"771","Singuilucan","Km, 0",26
"772","Singuilucan","Km,2",24
"773","Singuilucan","Km,4",19
"774","Singuilucan","Km,6",17
"775","Singuilucan","Km,8",15
"776","Singuilucan","Km,10",14
"777","Singuilucan","Km,12",14
"778","Singuilucan","Km,14",14
"779","Singuilucan","Km,16",14
"780","Singuilucan","Km,18",14
"781","Singuilucan","Km,20",14
"782","Singuilucan","Km,22",14
"783","Singuilucan","Km,24",14
"784","Singuilucan","Km,26",14
"785","Tasquillo","Km, 0",62
"786","Tasquillo","Km,2",45
"787","Tasquillo","Km,4",42
"788","Tasquillo","Km,6",42
"789","Tasquillo","Km,8",42
"790","Tasquillo","Km,10",42
"791","Tasquillo","Km,12",42
"792","Tasquillo","Km,14",42
"793","Tasquillo","Km,16",42
"794","Tasquillo","Km,18",42
"795","Tasquillo","Km,20",42
"796","Tasquillo","Km,22",42
"797","Tasquillo","Km,24",42
"798","Tasquillo","Km,26",42
"799","Tecozautla","Km, 0",18
"800","Tecozautla","Km,2",41
"801","Tecozautla","Km,4",40
"802","Tecozautla","Km,6",43
"803","Tecozautla","Km,8",44
"804","Tecozautla","Km,10",44
"805","Tecozautla","Km,12",45
"806","Tecozautla","Km,14",45
"807","Tecozautla","Km,16",45
"808","Tecozautla","Km,18",45
"809","Tecozautla","Km,20",45
"810","Tecozautla","Km,22",45
"811","Tecozautla","Km,24",45
"812","Tecozautla","Km,26",45
"813","Tenango De Doria","Km, 0",78
"814","Tenango De Doria","Km,2",67
"815","Tenango De Doria","Km,4",64
"816","Tenango De Doria","Km,6",65
"817","Tenango De Doria","Km,8",65
"818","Tenango De Doria","Km,10",65
"819","Tenango De Doria","Km,12",65
"820","Tenango De Doria","Km,14",65
"821","Tenango De Doria","Km,16",65
"822","Tenango De Doria","Km,18",64
"823","Tenango De Doria","Km,20",64
"824","Tenango De Doria","Km,22",64
"825","Tenango De Doria","Km,24",64
"826","Tenango De Doria","Km,26",64
"827","Tepeapulco","Km, 0",7
"828","Tepeapulco","Km,2",8
"829","Tepeapulco","Km,4",11
"830","Tepeapulco","Km,6",11
"831","Tepeapulco","Km,8",8
"832","Tepeapulco","Km,10",7
"833","Tepeapulco","Km,12",6
"834","Tepeapulco","Km,14",6
"835","Tepeapulco","Km,16",6
"836","Tepeapulco","Km,18",6
"837","Tepeapulco","Km,20",5
"838","Tepeapulco","Km,22",5
"839","Tepeapulco","Km,24",3
"840","Tepeapulco","Km,26",3
"841","Tepehuacan","Km, 0",63
"842","Tepehuacan","Km,2",78
"843","Tepehuacan","Km,4",81
"844","Tepehuacan","Km,6",81
"845","Tepehuacan","Km,8",81
"846","Tepehuacan","Km,10",80
"847","Tepehuacan","Km,12",80
"848","Tepehuacan","Km,14",80
"849","Tepehuacan","Km,16",80
"850","Tepehuacan","Km,18",80
"851","Tepehuacan","Km,20",80
"852","Tepehuacan","Km,22",80
"853","Tepehuacan","Km,24",80
"854","Tepehuacan","Km,26",80
"855","Tepeji Del Rio De Ocampo","Km, 0",3
"856","Tepeji Del Rio De Ocampo","Km,2",3
"857","Tepeji Del Rio De Ocampo","Km,4",2
"858","Tepeji Del Rio De Ocampo","Km,6",1
"859","Tepeji Del Rio De Ocampo","Km,8",1
"860","Tepeji Del Rio De Ocampo","Km,10",1
"861","Tepeji Del Rio De Ocampo","Km,12",1
"862","Tepeji Del Rio De Ocampo","Km,14",1
"863","Tepeji Del Rio De Ocampo","Km,16",1
"864","Tepeji Del Rio De Ocampo","Km,18",1
"865","Tepeji Del Rio De Ocampo","Km,20",1
"866","Tepeji Del Rio De Ocampo","Km,22",1
"867","Tepeji Del Rio De Ocampo","Km,24",1
"868","Tepeji Del Rio De Ocampo","Km,26",1
"869","Tepetitlan","Km, 0",51
"870","Tepetitlan","Km,2",58
"871","Tepetitlan","Km,4",56
"872","Tepetitlan","Km,6",55
"873","Tepetitlan","Km,8",55
"874","Tepetitlan","Km,10",53
"875","Tepetitlan","Km,12",53
"876","Tepetitlan","Km,14",53
"877","Tepetitlan","Km,16",52
"878","Tepetitlan","Km,18",52
"879","Tepetitlan","Km,20",52
"880","Tepetitlan","Km,22",52
"881","Tepetitlan","Km,24",52
"882","Tepetitlan","Km,26",52
"883","Tetepango","Km, 0",41
"884","Tetepango","Km,2",50
"885","Tetepango","Km,4",49
"886","Tetepango","Km,6",47
"887","Tetepango","Km,8",47
"888","Tetepango","Km,10",47
"889","Tetepango","Km,12",47
"890","Tetepango","Km,14",47
"891","Tetepango","Km,16",47
"892","Tetepango","Km,18",46
"893","Tetepango","Km,20",46
"894","Tetepango","Km,22",46
"895","Tetepango","Km,24",46
"896","Tetepango","Km,26",46
"897","Villa De Tezontepec","Km, 0",42
"898","Villa De Tezontepec","Km,2",23
"899","Villa De Tezontepec","Km,4",24
"900","Villa De Tezontepec","Km,6",26
"901","Villa De Tezontepec","Km,8",28
"902","Villa De Tezontepec","Km,10",28
"903","Villa De Tezontepec","Km,12",28
"904","Villa De Tezontepec","Km,14",28
"905","Villa De Tezontepec","Km,16",28
"906","Villa De Tezontepec","Km,18",28
"907","Villa De Tezontepec","Km,20",28
"908","Villa De Tezontepec","Km,22",28
"909","Villa De Tezontepec","Km,24",28
"910","Villa De Tezontepec","Km,26",28
"911","Tezontepec De Aldama","Km, 0",27
"912","Tezontepec De Aldama","Km,2",48
"913","Tezontepec De Aldama","Km,4",43
"914","Tezontepec De Aldama","Km,6",40
"915","Tezontepec De Aldama","Km,8",40
"916","Tezontepec De Aldama","Km,10",39
"917","Tezontepec De Aldama","Km,12",39
"918","Tezontepec De Aldama","Km,14",38
"919","Tezontepec De Aldama","Km,16",38
"920","Tezontepec De Aldama","Km,18",37
"921","Tezontepec De Aldama","Km,20",37
"922","Tezontepec De Aldama","Km,22",37
"923","Tezontepec De Aldama","Km,24",37
"924","Tezontepec De Aldama","Km,26",37
"925","Tianguistengo","Km, 0",64
"926","Tianguistengo","Km,2",75
"927","Tianguistengo","Km,4",73
"928","Tianguistengo","Km,6",72
"929","Tianguistengo","Km,8",72
"930","Tianguistengo","Km,10",72
"931","Tianguistengo","Km,12",72
"932","Tianguistengo","Km,14",72
"933","Tianguistengo","Km,16",72
"934","Tianguistengo","Km,18",72
"935","Tianguistengo","Km,20",72
"936","Tianguistengo","Km,22",72
"937","Tianguistengo","Km,24",72
"938","Tianguistengo","Km,26",72
"939","Tizayuca","Km, 0",2
"940","Tizayuca","Km,2",1
"941","Tizayuca","Km,4",1
"942","Tizayuca","Km,6",2
"943","Tizayuca","Km,8",2
"944","Tizayuca","Km,10",3
"945","Tizayuca","Km,12",3
"946","Tizayuca","Km,14",3
"947","Tizayuca","Km,16",3
"948","Tizayuca","Km,18",3
"949","Tizayuca","Km,20",3
"950","Tizayuca","Km,22",3
"951","Tizayuca","Km,24",4
"952","Tizayuca","Km,26",4
"953","Tlahuelilpan","Km, 0",43
"954","Tlahuelilpan","Km,2",10
"955","Tlahuelilpan","Km,4",7
"956","Tlahuelilpan","Km,6",7
"957","Tlahuelilpan","Km,8",7
"958","Tlahuelilpan","Km,10",10
"959","Tlahuelilpan","Km,12",10
"960","Tlahuelilpan","Km,14",10
"961","Tlahuelilpan","Km,16",10
"962","Tlahuelilpan","Km,18",10
"963","Tlahuelilpan","Km,20",10
"964","Tlahuelilpan","Km,22",10
"965","Tlahuelilpan","Km,24",10
"966","Tlahuelilpan","Km,26",10
"967","Tlahuiltepa","Km, 0",65
"968","Tlahuiltepa","Km,2",73
"969","Tlahuiltepa","Km,4",74
"970","Tlahuiltepa","Km,6",73
"971","Tlahuiltepa","Km,8",73
"972","Tlahuiltepa","Km,10",73
"973","Tlahuiltepa","Km,12",73
"974","Tlahuiltepa","Km,14",73
"975","Tlahuiltepa","Km,16",73
"976","Tlahuiltepa","Km,18",73
"977","Tlahuiltepa","Km,20",73
"978","Tlahuiltepa","Km,22",73
"979","Tlahuiltepa","Km,24",73
"980","Tlahuiltepa","Km,26",73
"981","Tlanalapa","Km, 0",44
"982","Tlanalapa","Km,2",19
"983","Tlanalapa","Km,4",21
"984","Tlanalapa","Km,6",22
"985","Tlanalapa","Km,8",22
"986","Tlanalapa","Km,10",24
"987","Tlanalapa","Km,12",25
"988","Tlanalapa","Km,14",26
"989","Tlanalapa","Km,16",26
"990","Tlanalapa","Km,18",27
"991","Tlanalapa","Km,20",27
"992","Tlanalapa","Km,22",27
"993","Tlanalapa","Km,24",27
"994","Tlanalapa","Km,26",27
"995","Tlanchinol","Km, 0",52
"996","Tlanchinol","Km,2",70
"997","Tlanchinol","Km,4",69
"998","Tlanchinol","Km,6",69
"999","Tlanchinol","Km,8",69
"1000","Tlanchinol","Km,10",69
"1001","Tlanchinol","Km,12",69
"1002","Tlanchinol","Km,14",69
"1003","Tlanchinol","Km,16",69
"1004","Tlanchinol","Km,18",69
"1005","Tlanchinol","Km,20",69
"1006","Tlanchinol","Km,22",69
"1007","Tlanchinol","Km,24",69
"1008","Tlanchinol","Km,26",69
"1009","Tlaxcoapan","Km, 0",29
"1010","Tlaxcoapan","Km,2",38
"1011","Tlaxcoapan","Km,4",37
"1012","Tlaxcoapan","Km,6",38
"1013","Tlaxcoapan","Km,8",38
"1014","Tlaxcoapan","Km,10",37
"1015","Tlaxcoapan","Km,12",37
"1016","Tlaxcoapan","Km,14",37
"1017","Tlaxcoapan","Km,16",37
"1018","Tlaxcoapan","Km,18",38
"1019","Tlaxcoapan","Km,20",38
"1020","Tlaxcoapan","Km,22",38
"1021","Tlaxcoapan","Km,24",38
"1022","Tlaxcoapan","Km,26",38
"1023","Tolcayuca","Km, 0",19
"1024","Tolcayuca","Km,2",14
"1025","Tolcayuca","Km,4",13
"1026","Tolcayuca","Km,6",12
"1027","Tolcayuca","Km,8",12
"1028","Tolcayuca","Km,10",9
"1029","Tolcayuca","Km,12",8
"1030","Tolcayuca","Km,14",8
"1031","Tolcayuca","Km,16",8
"1032","Tolcayuca","Km,18",8
"1033","Tolcayuca","Km,20",8
"1034","Tolcayuca","Km,22",9
"1035","Tolcayuca","Km,24",9
"1036","Tolcayuca","Km,26",9
"1037","Tula De Allende","Km, 0",9
"1038","Tula De Allende","Km,2",6
"1039","Tula De Allende","Km,4",6
"1040","Tula De Allende","Km,6",6
"1041","Tula De Allende","Km,8",6
"1042","Tula De Allende","Km,10",6
"1043","Tula De Allende","Km,12",7
"1044","Tula De Allende","Km,14",7
"1045","Tula De Allende","Km,16",7
"1046","Tula De Allende","Km,18",7
"1047","Tula De Allende","Km,20",7
"1048","Tula De Allende","Km,22",7
"1049","Tula De Allende","Km,24",7
"1050","Tula De Allende","Km,26",7
"1051","Tulancingo De Bravo","Km, 0",6
"1052","Tulancingo De Bravo","Km,2",9
"1053","Tulancingo De Bravo","Km,4",12
"1054","Tulancingo De Bravo","Km,6",13
"1055","Tulancingo De Bravo","Km,8",13
"1056","Tulancingo De Bravo","Km,10",13
"1057","Tulancingo De Bravo","Km,12",13
"1058","Tulancingo De Bravo","Km,14",13
"1059","Tulancingo De Bravo","Km,16",13
"1060","Tulancingo De Bravo","Km,18",13
"1061","Tulancingo De Bravo","Km,20",13
"1062","Tulancingo De Bravo","Km,22",13
"1063","Tulancingo De Bravo","Km,24",13
"1064","Tulancingo De Bravo","Km,26",13
"1065","Xochiatipan","Km, 0",79
"1066","Xochiatipan","Km,2",82
"1067","Xochiatipan","Km,4",79
"1068","Xochiatipan","Km,6",79
"1069","Xochiatipan","Km,8",78
"1070","Xochiatipan","Km,10",78
"1071","Xochiatipan","Km,12",78
"1072","Xochiatipan","Km,14",78
"1073","Xochiatipan","Km,16",78
"1074","Xochiatipan","Km,18",78
"1075","Xochiatipan","Km,20",78
"1076","Xochiatipan","Km,22",78
"1077","Xochiatipan","Km,24",78
"1078","Xochiatipan","Km,26",78
"1079","Xochicoatlan","Km, 0",53
"1080","Xochicoatlan","Km,2",77
"1081","Xochicoatlan","Km,4",77
"1082","Xochicoatlan","Km,6",76
"1083","Xochicoatlan","Km,8",76
"1084","Xochicoatlan","Km,10",76
"1085","Xochicoatlan","Km,12",76
"1086","Xochicoatlan","Km,14",76
"1087","Xochicoatlan","Km,16",76
"1088","Xochicoatlan","Km,18",76
"1089","Xochicoatlan","Km,20",76
"1090","Xochicoatlan","Km,22",76
"1091","Xochicoatlan","Km,24",76
"1092","Xochicoatlan","Km,26",76
"1093","Yahualica","Km, 0",70
"1094","Yahualica","Km,2",51
"1095","Yahualica","Km,4",53
"1096","Yahualica","Km,6",56
"1097","Yahualica","Km,8",57
"1098","Yahualica","Km,10",57
"1099","Yahualica","Km,12",57
"1100","Yahualica","Km,14",57
"1101","Yahualica","Km,16",57
"1102","Yahualica","Km,18",57
"1103","Yahualica","Km,20",57
"1104","Yahualica","Km,22",57
"1105","Yahualica","Km,24",57
"1106","Yahualica","Km,26",57
"1107","Zacualtipan","Km, 0",54
"1108","Zacualtipan","Km,2",31
"1109","Zacualtipan","Km,4",34
"1110","Zacualtipan","Km,6",36
"1111","Zacualtipan","Km,8",36
"1112","Zacualtipan","Km,10",36
"1113","Zacualtipan","Km,12",36
"1114","Zacualtipan","Km,14",36
"1115","Zacualtipan","Km,16",36
"1116","Zacualtipan","Km,18",36
"1117","Zacualtipan","Km,20",36
"1118","Zacualtipan","Km,22",36
"1119","Zacualtipan","Km,24",36
"1120","Zacualtipan","Km,26",36
"1121","Zapotlan","Km, 0",38
"1122","Zapotlan","Km,2",37
"1123","Zapotlan","Km,4",33
"1124","Zapotlan","Km,6",31
"1125","Zapotlan","Km,8",31
"1126","Zapotlan","Km,10",31
"1127","Zapotlan","Km,12",31
"1128","Zapotlan","Km,14",31
"1129","Zapotlan","Km,16",31
"1130","Zapotlan","Km,18",30
"1131","Zapotlan","Km,20",30
"1132","Zapotlan","Km,22",30
"1133","Zapotlan","Km,24",30
"1134","Zapotlan","Km,26",30
"1135","Zempoala","Km, 0",21
"1136","Zempoala","Km,2",32
"1137","Zempoala","Km,4",32
"1138","Zempoala","Km,6",33
"1139","Zempoala","Km,8",32
"1140","Zempoala","Km,10",32
"1141","Zempoala","Km,12",32
"1142","Zempoala","Km,14",32
"1143","Zempoala","Km,16",32
"1144","Zempoala","Km,18",32
"1145","Zempoala","Km,20",33
"1146","Zempoala","Km,22",33
"1147","Zempoala","Km,24",34
"1148","Zempoala","Km,26",34
"1149","Zimapan","Km, 0",45
"1150","Zimapan","Km,2",65
"1151","Zimapan","Km,4",75
"1152","Zimapan","Km,6",77
"1153","Zimapan","Km,8",80
"1154","Zimapan","Km,10",81
"1155","Zimapan","Km,12",81
"1156","Zimapan","Km,14",81
"1157","Zimapan","Km,16",82
"1158","Zimapan","Km,18",82
"1159","Zimapan","Km,20",82
"1160","Zimapan","Km,22",82
"1161","Zimapan","Km,24",82
"1162","Zimapan","Km,26",82
